product,group
ChakraCore,group1
Dynamics 365 Business Central 2019 Release Wave 2 (On-Premise),group2
Dynamics 365 Business Central 2019 Spring Update,group3
Dynamics 365 Server, version 9.0 (on-premises)
Internet Explorer 11,group1
Internet Explorer 9,group2
Microsoft Access 2010 Service Pack 2 (32-bit editions),group3
Microsoft Access 2010 Service Pack 2 (64-bit editions),group4
Microsoft Access 2013 Service Pack 1 (32-bit editions),group1
Microsoft Access 2013 Service Pack 1 (64-bit editions),group2
Microsoft Access 2016 (32-bit edition),group3
Microsoft Access 2016 (64-bit edition),group4
Microsoft AutoUpdate for Mac,group1
Microsoft Business Productivity Servers 2010 Service Pack 2,group2
Microsoft Dynamics 365 BC On Premise,group3
Microsoft Dynamics NAV 2013,group4
Microsoft Dynamics NAV 2015,group1
Microsoft Dynamics NAV 2016,group2
Microsoft Dynamics NAV 2017,group3
Microsoft Dynamics NAV 2018,group4
Microsoft Edge (EdgeHTML-based),group1
Microsoft Excel 2010 Service Pack 2 (32-bit editions),group2
Microsoft Excel 2010 Service Pack 2 (64-bit editions),group3
Microsoft Excel 2013 RT Service Pack 1,group4
Microsoft Excel 2013 Service Pack 1 (32-bit editions),group1
Microsoft Excel 2013 Service Pack 1 (64-bit editions),group2
Microsoft Excel 2016 (32-bit edition),group3
Microsoft Excel 2016 (64-bit edition),group4
Microsoft Forefront Endpoint Protection 2010,group1
Microsoft Office 2010 Service Pack 2 (32-bit editions),group2
Microsoft Office 2010 Service Pack 2 (64-bit editions),group3
Microsoft Office 2013 RT Service Pack 1,group4
Microsoft Office 2013 Service Pack 1 (32-bit editions),group1
Microsoft Office 2013 Service Pack 1 (64-bit editions),group2
Microsoft Office 2016 (32-bit edition),group3
Microsoft Office 2016 (64-bit edition),group4
Microsoft Office 2016 for Mac,group1
Microsoft Office 2019 for 32-bit editions,group2
Microsoft Office 2019 for 64-bit editions,group3
Microsoft Office 2019 for Mac,group4
Microsoft Office Online Server,group1
Microsoft Office Web Apps 2010 Service Pack 2,group2
Microsoft Office Web Apps 2013 Service Pack 1,group3
Microsoft Outlook 2010 Service Pack 2 (32-bit editions),group4
Microsoft Outlook 2010 Service Pack 2 (64-bit editions),group1
Microsoft Outlook 2013 RT Service Pack 1,group2
Microsoft Outlook 2013 Service Pack 1 (32-bit editions),group3
Microsoft Outlook 2013 Service Pack 1 (64-bit editions),group4
Microsoft Outlook 2016 (32-bit edition),group1
Microsoft Outlook 2016 (64-bit edition),group2
Microsoft PowerPoint 2010 Service Pack 2 (32-bit editions),group2
Microsoft PowerPoint 2010 Service Pack 2 (64-bit editions),group3
Microsoft PowerPoint 2013 RT Service Pack 1,group4
Microsoft PowerPoint 2013 Service Pack 1 (32-bit editions),group1
Microsoft PowerPoint 2013 Service Pack 1 (64-bit editions),group2
Microsoft PowerPoint 2016 (32-bit edition),group3
Microsoft PowerPoint 2016 (64-bit edition),group4
Microsoft Project 2010 Service Pack 2 (32-bit editions),group1
Microsoft Project 2010 Service Pack 2 (64-bit editions),group2
Microsoft Project 2013 Service Pack 1 (32-bit editions),group3
Microsoft Project 2013 Service Pack 1 (64-bit editions),group4
